TitleID	Movie Title	Genres	Runtime	Adult	URL	DESCRIPTION
tt0086879	Amadeus	Biography, Drama, History, Music	2h 40min	Yes	https://img.yts.lt/assets/images/movies/amadeus_1984/large-cover.jpg	The life, success and troubles of Wolfgang Amadeus Mozart, as told by Antonio Salieri, the contemporaneous composer who was insanely jealous of Mozart's talent and claimed to have murdered him.
tt5074352	Dangal	Action, Biography, Drama, Sport	2h 41min	No	https://img.yts.lt/assets/images/movies/dangal_2016/large-cover.jpg	Former wrestler Mahavir Singh Phogat and his two wrestler daughters struggle towards glory at the Commonwealth Games in the face of societal oppression.
tt0022100	M	Crime, Mystery, Thriller	1h 57min	No	https://img.yts.lt/assets/images/movies/m_1931/large-cover.jpg	When the police in a German city are unable to catch a child-murderer, other criminals join in the manhunt.
tt0052357	Vertigo	Mystery, Romance, Thriller	2h 8min	No	https://img.yts.lt/assets/images/movies/vertigo_1958/large-cover.jpg	A former police detective juggles wrestling with his personal demons and becoming obsessed with a hauntingly beautiful woman.
tt0180093	Requiem for a Dream	Drama	1h 42min	No	https://img.yts.lt/assets/images/movies/requiem_for_a_dream_2000/large-cover.jpg	The drug-induced utopias of four Coney Island people are shattered when their addictions run deep.
tt0119217	Good Will Hunting	Drama, Romance	2h 6min	Yes	https://img.yts.lt/assets/images/movies/good_will_hunting_1997/large-cover.jpg	Will Hunting, a janitor at M.I.T., has a gift for mathematics, but needs help from a psychologist to find direction in his life.
tt0062622	2001: A Space Odyssey	Adventure, Sci-Fi	2h 29min	No	https://img.yts.lt/assets/images/movies/2001_a_space_odyssey_1968/large-cover.jpg	After discovering a mysterious artifact buried beneath the Lunar surface, mankind sets off on a quest to find its origins with help from intelligent supercomputer H.A.L. 9000.
tt0361748	Inglourious Basterds	Adventure, Drama, War	2h 33min	No	https://img.yts.lt/assets/images/movies/inglourious_basterds_2009/large-cover.jpg	In Nazi-occupied France during World War II, a plan to assassinate Nazi leaders by a group of Jewish U.S. soldiers coincides with a theatre owner's vengeful plans for the same.
tt0033467	Citizen Kane	Drama, Mystery	1h 59min	No	https://img.yts.lt/assets/images/movies/citizen_kane_1941/large-cover.jpg	Following the death of publishing tycoon, Charles Foster Kane, reporters scramble to uncover the meaning of his final utterance; 'Rosebud'.
tt0338013	Eternal Sunshine of the Spotless Mind	Drama, Romance, Sci-Fi	1h 48min	Yes	https://img.yts.lt/assets/images/movies/eternal_sunshine_of_the_spotless_mind_2004/large-cover.jpg	When their relationship turns sour, a couple undergoes a medical procedure to have each other erased from their memories.
tt0053125	North by Northwest	Adventure, Mystery, Thriller	2h 16min	No	https://img.yts.lt/assets/images/movies/north_by_northwest_1959/large-cover.jpg	A New York City advertising executive goes on the run after being mistaken for a government agent by a group of foreign spies.
tt0093058	Full Metal Jacket	Drama, War	1h 56min	No	https://img.yts.lt/assets/images/movies/full_metal_jacket_1987/large-cover.jpg	A pragmatic U.S. Marine observes the dehumanizing effects the Vietnam War has on his fellow recruits from their brutal boot camp training to the bloody street fighting in Hue.
tt2106476	The Hunt	Drama	1h 55min	Yes	https://img.yts.lt/assets/images/movies/the_hunt_2012/large-cover.jpg	A teacher lives a lonely life, all the while struggling over his son's custody. His life slowly gets better as he finds love and receives good news from his son, but his new luck is about to be brutally shattered by an innocent little lie.
tt0066921	A Clockwork Orange	Crime, Drama, Sci-Fi	2h 16min	No	https://img.yts.lt/assets/images/movies/a_clockwork_orange_1971/large-cover.jpg	In the future, a sadistic gang leader is imprisoned and volunteers for a conduct-aversion experiment, but it doesn't go as planned.
tt0208092	Snatch	Comedy, Crime	1h 44min	Yes	https://img.yts.lt/assets/images/movies/snatch_2000/large-cover.jpg	Unscrupulous boxing promoters, violent bookmakers, a Russian gangster, incompetent amateur robbers and supposedly Jewish jewelers fight to track down a priceless stolen diamond.
tt0211915	Amélie	Comedy, Romance	2h 2min	Yes	https://img.yts.lt/assets/images/movies/amélie_2001/large-cover.jpg	Amélie is an innocent and naive girl in Paris with her own sense of justice. She decides to help those around her and, along the way, discovers love.
tt0012349	The Kid	Comedy, Drama, Family	1h 8min	No	https://img.yts.lt/assets/images/movies/the_kid_1921/large-cover.jpg	The Tramp cares for an abandoned child, but events put that relationship in jeopardy.
tt0040522	Bicycle Thieves	Drama	1h 29min	No	https://img.yts.lt/assets/images/movies/bicycle_thieves_1948/large-cover.jpg	In post-war Italy, a working-class man's bicycle is stolen. He and his son set out to find it.
tt0056172	Lawrence of Arabia	Adventure, Biography, Drama, History, War	3h 36min	No	https://img.yts.lt/assets/images/movies/lawrence_of_arabia_1962/large-cover.jpg	The story of T.E. Lawrence, the English officer who successfully united and led the diverse, often warring, Arab tribes during World War I in order to fight the Turks.
tt0045152	Singin' in the Rain	Comedy, Musical, Romance	1h 43min	No	https://img.yts.lt/assets/images/movies/singin_in_the_rain_1952/large-cover.jpg	A silent film production company and cast make a difficult transition to sound.
tt0086250	Scarface	Crime, Drama	2h 50min	No	https://img.yts.lt/assets/images/movies/scarface_1983/large-cover.jpg	In Miami in 1980, a determined Cuban immigrant takes over a drug cartel and succumbs to greed.
tt0435761	Toy Story 3	Animation, Adventure, Comedy, Family, Fantasy	1h 43min	No	https://img.yts.lt/assets/images/movies/toy_story_3_2010/large-cover.jpg	The toys are mistakenly delivered to a day-care center instead of the attic right before Andy leaves for college, and it's up to Woody to convince the other toys that they weren't abandoned and to return home.
tt0075314	Taxi Driver	Crime, Drama	1h 54min	No	https://img.yts.lt/assets/images/movies/taxi_driver_1976/large-cover.jpg	A mentally unstable veteran works as a nighttime taxi driver in New York City, where the perceived decadence and sleaze fuels his urge for violent action by attempting to liberate a presidential campaign worker and an underage prostitute.
tt0070735	The Sting	Comedy, Crime, Drama	2h 9min	No	https://img.yts.lt/assets/images/movies/the_sting_1973/large-cover.jpg	Two grifters team up to pull off the ultimate con.
tt0059578	For a Few Dollars More	Western	2h 12min	Yes	https://img.yts.lt/assets/images/movies/for_a_few_dollars_more_1965/large-cover.jpg	Two bounty hunters with the same intentions team up to track down a Western outlaw.
tt0017136	Metropolis	Drama, Sci-Fi	2h 33min	No	https://img.yts.lt/assets/images/movies/metropolis_1927/large-cover.jpg	In a futuristic city sharply divided between the working class and the city planners, the son of the city's mastermind falls in love with a working class prophet who predicts the coming of a savior to mediate their differences.
tt0036775	Double Indemnity	Crime, Drama, Film-Noir, Mystery, Thriller	1h 47min	No	https://img.yts.lt/assets/images/movies/double_indemnity_1944/large-cover.jpg	An insurance representative lets himself be talked into a murder/insurance fraud scheme that arouses the suspicion of an insurance investigator.
tt0056592	To Kill a Mockingbird	Crime, Drama	2h 9min	No	https://img.yts.lt/assets/images/movies/to_kill_a_mockingbird_1962/large-cover.jpg	Atticus Finch, a lawyer in the Depression-era South, defends a black man against an undeserved rape charge, and his children against prejudice.
tt1832382	A Separation	Drama, Thriller	2h 3min	No	https://img.yts.lt/assets/images/movies/a_separation_2011/large-cover.jpg	A married couple are faced with a difficult decision - to improve the life of their child by moving to another country or to stay in Iran and look after a deteriorating parent who has Alzheimer's disease.
tt0044741	Ikiru	Drama	2h 23min	No	https://img.yts.lt/assets/images/movies/ikiru_1952/large-cover.jpg	A bureaucrat tries to find a meaning in his life after he discovers he has terminal cancer.
tt0097576	Indiana Jones and the Last Crusade	Action, Adventure	2h 7min	No	https://img.yts.lt/assets/images/movies/indiana_jones_and_the_last_crusade_1989/large-cover.jpg	In 1938, after his father Professor Henry Jones, Sr. goes missing while pursuing the Holy Grail, Professor Henry "Indiana" Jones, Jr. finds himself up against Adolf Hitler's Nazis again to stop them from obtaining its powers.
tt0053604	The Apartment	Comedy, Drama, Romance	2h 5min	No	https://img.yts.lt/assets/images/movies/the_apartment_1960/large-cover.jpg	A man tries to rise in his company by letting its executives use his apartment for trysts, but complications and a romance of his own ensue.
tt0119488	L.A. Confidential	Crime, Drama, Mystery, Thriller	2h 18min	No	https://img.yts.lt/assets/images/movies/la_confidential_1997/large-cover.jpg	As corruption grows in 1950s Los Angeles, three policemen -- one strait-laced, one brutal, and one sleazy -- investigate a series of murders with their own brand of justice.
tt0071853	Monty Python and the Holy Grail	Adventure, Comedy, Fantasy	1h 31min	No	https://img.yts.lt/assets/images/movies/monty_python_and_the_holy_grail_1975/large-cover.jpg	King Arthur and his Knights of the Round Table embark on a surreal, low-budget search for the Holy Grail, encountering many, very silly obstacles.
tt1049413	Up	Animation, Adventure, Comedy, Family	1h 36min	No	https://img.yts.lt/assets/images/movies/up_2009/large-cover.jpg	Seventy-eight year old Carl Fredricksen travels to Paradise Falls in his home equipped with balloons, inadvertently taking a young stowaway.
tt1255953	Incendies	Drama, Mystery, War	2h 11min	Yes	https://img.yts.lt/assets/images/movies/incendies_2010/large-cover.jpg	Twins journey to the Middle East to discover their family history and fulfill their mother's last wishes.
tt0113277	Heat	Crime, Drama, Thriller	2h 50min	Yes	https://img.yts.lt/assets/images/movies/heat_1995/large-cover.jpg	A group of professional bank robbers start to feel the heat from police when they unknowingly leave a clue at their latest heist.
tt0042876	Rashomon	Crime, Drama, Mystery	1h 28min	No	https://img.yts.lt/assets/images/movies/rashomon_1950/large-cover.jpg	The rape of a bride and the murder of her samurai husband are recalled from the perspectives of a bandit, the bride, the samurai's ghost and a woodcutter.
tt0055630	Yojimbo	Action, Comedy, Crime, Drama, Thriller	1h 50min	No	https://img.yts.lt/assets/images/movies/yojimbo_1961/large-cover.jpg	A crafty ronin comes to a town divided by two criminal gangs and decides to play them against each other to free the town.
tt0372784	Batman Begins	Action, Adventure	2h 20min	No	https://img.yts.lt/assets/images/movies/batman_begins_2005/large-cover.jpg	After training with his mentor, Batman begins his fight to free crime-ridden Gotham City from corruption.
tt0095016	Die Hard	Action, Thriller	2h 12min	No	https://img.yts.lt/assets/images/movies/die_hard_1988/large-cover.jpg	An NYPD officer tries to save his wife and several others taken hostage by German terrorists during a Christmas party at the Nakatomi Plaza in Los Angeles.
tt6966692	Green Book	Biography, Comedy, Drama, Music	2h 10min	No	https://img.yts.lt/assets/images/movies/green_book_2018/large-cover.jpg	A working-class Italian-American bouncer becomes the driver of an African-American classical pianist on a tour of venues through the 1960s American South.
tt0105695	Unforgiven	Drama, Western	2h 10min	Yes	https://img.yts.lt/assets/images/movies/unforgiven_1992/large-cover.jpg	Retired Old West gunslinger William Munny reluctantly takes on one last job, with the help of his old partner and a young man.
tt0363163	Downfall	Biography, Drama, History, War	2h 36min	No	https://img.yts.lt/assets/images/movies/downfall_2004/large-cover.jpg	Traudl Junge, the final secretary for Adolf Hitler, tells of the Nazi dictator's final days in his Berlin bunker at the end of WWII.
tt0118849	Children of Heaven	Drama, Family	1h 29min	No	https://img.yts.lt/assets/images/movies/children_of_heaven_1997/large-cover.jpg	After a boy loses his sister's pair of shoes, he goes on a series of adventures in order to find them. When he can't, he tries a new way to "win" a new pair.
tt0053291	Some Like It Hot	Comedy, Music, Romance	2h 1min	No	https://img.yts.lt/assets/images/movies/some_like_it_hot_1959/large-cover.jpg	When two male musicians witness a mob hit, they flee the state in an all-female band disguised as women, but further complications set in.
tt0347149	Howl's Moving Castle	Animation, Adventure, Family, Fantasy	1h 59min	No	https://img.yts.lt/assets/images/movies/howls_moving_castle_2004/large-cover.jpg	When an unconfident young woman is cursed with an old body by a spiteful witch, her only chance of breaking the spell lies with a self-indulgent yet insecure young wizard and his companions in his legged, walking castle.
tt0057115	The Great Escape	Adventure, Drama, History, Thriller, War	2h 52min	No	https://img.yts.lt/assets/images/movies/the_great_escape_1963/large-cover.jpg	Allied prisoners of war plan for several hundred of their number to escape from a German camp during World War II.
tt0096283	My Neighbor Totoro	Animation, Family, Fantasy	1h 26min	No	https://img.yts.lt/assets/images/movies/my_neighbor_totoro_1988/large-cover.jpg	When two girls move to the country to be near their ailing mother, they have adventures with the wondrous forest spirits who live nearby.
tt0042192	All About Eve	Drama	2h 18min	No	https://img.yts.lt/assets/images/movies/all_about_eve_1950/large-cover.jpg	An ingénue insinuates herself into the lives of an established but aging stage actress and her circle of theater friends.
tt0089881	Ran	Action, Drama	2h 42min	No	https://img.yts.lt/assets/images/movies/ran_1985/large-cover.jpg	In Medieval Japan, an elderly warlord retires, handing over his empire to his three sons. However, he vastly underestimates how the new-found power will corrupt them and cause them to turn on each other...and him.
tt0268978	A Beautiful Mind	Biography, Drama	2h 15min	No	https://img.yts.lt/assets/images/movies/a_beautiful_mind_2001/large-cover.jpg	After John Nash, a brilliant but asocial mathematician, accepts secret work in cryptography, his life takes a turn for the nightmarish.
tt0457430	Pan's Labyrinth	Drama, Fantasy, War	1h 58min	Yes	https://img.yts.lt/assets/images/movies/pans_labyrinth_2006/large-cover.jpg	In the Falangist Spain of 1944, the bookish young stepdaughter of a sadistic army officer escapes into an eerie but captivating fantasy world.
tt0081398	Raging Bull	Biography, Drama, Sport	2h 9min	No	https://img.yts.lt/assets/images/movies/raging_bull_1980/large-cover.jpg	The life of boxer Jake LaMotta, whose violence and temper that lead him to the top in the ring destroyed his life outside of it.
tt1305806	The Secret in Their Eyes	Drama, Mystery, Romance, Thriller	2h 9min	Yes	https://img.yts.lt/assets/images/movies/the_secret_in_their_eyes_2009/large-cover.jpg	A retired legal counselor writes a novel hoping to find closure for one of his past unresolved homicide cases and for his unreciprocated love with his superior - both of which still haunt him decades later.
tt0112641	Casino	Crime, Drama	2h 58min	Yes	https://img.yts.lt/assets/images/movies/casino_1995/large-cover.jpg	A tale of greed, deception, money, power, and murder occur between two best friends: a mafia enforcer and a casino executive, compete against each other over a gambling empire, and over a fast living and fast loving socialite.
tt0120735	Lock, Stock and Two Smoking Barrels	Comedy, Crime	1h 47min	Yes	https://img.yts.lt/assets/images/movies/lock_stock_and_two_smoking_barrels_1998/large-cover.jpg	A botched card game in London triggers four friends, thugs, weed-growers, hard gangsters, loan sharks and debt collectors to collide with each other in a series of unexpected events, all for the sake of weed, cash and two antique shotguns.
tt0476735	My Father and My Son	Drama, Family	1h 48min	No	https://img.yts.lt/assets/images/movies/my_father_and_my_son_2005/large-cover.jpg	The family of a left-wing journalist is torn apart after a military coup in 1980's Turkey.
tt0091251	Come and See	Drama, War	2h 22min	No	https://img.yts.lt/assets/images/movies/come_and_see_1985/large-cover.jpg	After finding an old rifle, a young boy joins the Soviet resistance movement against ruthless German forces and experiences the horrors of World War II.
tt0040897	The Treasure of the Sierra Madre	Adventure, Drama, Western	2h 6min	No	https://img.yts.lt/assets/images/movies/the_treasure_of_the_sierra_madre_1948/large-cover.jpg	Fred Dobbs and Bob Curtin, two Americans searching for work in Mexico, convince an old prospector to help them mine for gold in the Sierra Madre Mountains.
tt0055031	Judgment at Nuremberg	Drama, War	3h 6min	No	https://img.yts.lt/assets/images/movies/judgment_at_nuremberg_1961/large-cover.jpg	In 1948, an American court in occupied Germany tries four Nazis judged for war crimes.
tt0993846	The Wolf of Wall Street	Biography, Crime, Drama	3h	No	https://img.yts.lt/assets/images/movies/the_wolf_of_wall_street_2013/large-cover.jpg	Based on the true story of Jordan Belfort, from his rise to a wealthy stock-broker living the high life to his fall involving crime, corruption and the federal government.
tt5027774	Three Billboards Outside Ebbing, Missouri	Crime, Drama	1h 55min	No	https://img.yts.lt/assets/images/movies/three_billboards_outside_ebbing_missouri_2017/large-cover.jpg	A mother personally challenges the local authorities to solve her daughter's murder when they fail to catch the culprit.
tt0071315	Chinatown	Drama, Mystery, Thriller	2h 10min	No	https://img.yts.lt/assets/images/movies/chinatown_1974/large-cover.jpg	A private detective hired to expose an adulterer finds himself caught up in a web of deceit, corruption, and murder.
tt0015864	The Gold Rush	Adventure, Comedy, Drama, Family	1h 35min	No	https://img.yts.lt/assets/images/movies/the_gold_rush_1925/large-cover.jpg	A prospector goes to the Klondike in search of gold and finds it and more.
tt2096673	Inside Out	Animation, Adventure, Comedy, Drama, Family, Fantasy	1h 35min	No	https://img.yts.lt/assets/images/movies/inside_out_2015/large-cover.jpg	After young Riley is uprooted from her Midwest life and moved to San Francisco, her emotions - Joy, Fear, Anger, Disgust and Sadness - conflict on how best to navigate a new city, house, and school.
tt0046912	Dial M for Murder	Crime, Thriller	1h 45min	No	https://img.yts.lt/assets/images/movies/dial_m_for_murder_1954/large-cover.jpg	A tennis player frames his unfaithful wife for first-degree murder after she inadvertently hinders his plan to kill her.
tt0434409	V for Vendetta	Action, Drama, Sci-Fi, Thriller	2h 12min	No	https://img.yts.lt/assets/images/movies/v_for_vendetta_2005/large-cover.jpg	In a future British tyranny, a shadowy freedom fighter, known only by the alias of "V", plots to overthrow it with the help of a young woman.
tt0050976	The Seventh Seal	Drama, Fantasy	1h 36min	No	https://img.yts.lt/assets/images/movies/the_seventh_seal_1957/large-cover.jpg	A man seeks answers about life, death, and the existence of God as he plays chess against the Grim Reaper during the Black Plague.
tt1291584	Warrior	Drama, Sport	2h 20min	No	https://img.yts.lt/assets/images/movies/warrior_2011/large-cover.jpg	The youngest son of an alcoholic former boxer returns home, where he's trained by his father for competition in a mixed martial arts tournament - a path that puts the fighter on a collision course with his estranged, older brother.
tt0469494	There Will Be Blood	Drama	2h 38min	No	https://img.yts.lt/assets/images/movies/there_will_be_blood_2007/large-cover.jpg	A story of family, religion, hatred, oil and madness, focusing on a turn-of-the-century prospector in the early days of the business.
tt3170832	Room	Drama, Thriller	1h 58min	No	https://img.yts.lt/assets/images/movies/room_2015/large-cover.jpg	Held captive for 7 years in an enclosed space, a woman and her young son finally gain their freedom, allowing the boy to experience the outside world for the first time.
tt0117951	Trainspotting	Drama	1h 33min	No	https://img.yts.lt/assets/images/movies/trainspotting_1996/large-cover.jpg	Renton, deeply immersed in the Edinburgh drug scene, tries to clean up and get out, despite the allure of the drugs and influence of friends.
tt8108198	Andhadhun	Crime, Thriller	2h 19min	No	https://img.yts.lt/assets/images/movies/andhadhun_2018/large-cover.jpg	A series of mysterious events change the life of a blind pianist who now must report a crime that was actually never witnessed by him.
tt0477348	No Country for Old Men	Crime, Drama, Thriller	2h 2min	No	https://img.yts.lt/assets/images/movies/no_country_for_old_men_2007/large-cover.jpg	Violence and mayhem ensue after a hunter stumbles upon a drug deal gone wrong and more than two million dollars in cash near the Rio Grande.
tt0080678	The Elephant Man	Biography, Drama	2h 4min	No	https://img.yts.lt/assets/images/movies/the_elephant_man_1980/large-cover.jpg	A Victorian surgeon rescues a heavily disfigured man who is mistreated while scraping a living as a side-show freak. Behind his monstrous façade, there is revealed a person of kindness, intelligence and sophistication.
tt7131622	Once Upon a Time... in Hollywood	Comedy, Drama	2h 41min	No	https://img.yts.lt/assets/images/movies/once_upon_a_time_in_hollywood_2019/large-cover.jpg	A faded television actor and his stunt double strive to achieve fame and success in the film industry during the final years of Hollywood's Golden Age in 1969 Los Angeles.
tt0167404	The Sixth Sense	Drama, Mystery, Thriller	1h 47min	No	https://img.yts.lt/assets/images/movies/the_sixth_sense_1999/large-cover.jpg	A boy who communicates with spirits seeks the help of a disheartened child psychologist.
tt0041959	The Third Man	Film-Noir, Mystery, Thriller	1h 44min	No	https://img.yts.lt/assets/images/movies/the_third_man_1949/large-cover.jpg	Pulp novelist Holly Martins travels to shadowy, postwar Vienna, only to find himself investigating the mysterious death of an old friend, Harry Lime.
tt0050212	The Bridge on the River Kwai	Adventure, Drama, War	2h 41min	No	https://img.yts.lt/assets/images/movies/the_bridge_on_the_river_kwai_1957/large-cover.jpg	After settling his differences with a Japanese P.O.W. camp commander, a British colonel co-operates to oversee his men's construction of a railway bridge for their captors, while oblivious to a plan by the Allies to destroy it.
tt0084787	The Thing	Horror, Mystery, Sci-Fi	1h 49min	No	https://img.yts.lt/assets/images/movies/the_thing_1982/large-cover.jpg	A research team in Antarctica is hunted by a shape-shifting alien that assumes the appearance of its victims.
tt1130884	Shutter Island	Mystery, Thriller	2h 18min	Yes	https://img.yts.lt/assets/images/movies/shutter_island_2010/large-cover.jpg	In 1954, a U.S. Marshal investigates the disappearance of a murderer, who escaped from a hospital for the criminally insane.
tt0047296	On the Waterfront	Crime, Drama, Thriller	1h 48min	No	https://img.yts.lt/assets/images/movies/on_the_waterfront_1954/large-cover.jpg	An ex-prize fighter turned longshoreman struggles to stand up to his corrupt union bosses.
tt0031381	Gone with the Wind	Drama, History, Romance, War	3h 58min	No	https://img.yts.lt/assets/images/movies/gone_with_the_wind_1939/large-cover.jpg	A manipulative woman and a roguish man conduct a turbulent romance during the American Civil War and Reconstruction periods.
tt0116231	The Bandit	Crime, Drama, Thriller	2h 8min	No	https://img.yts.lt/assets/images/movies/the_bandit_1996/large-cover.jpg	Baran the Bandit, released from prison after 35 years searches for vengeance and his lover.
