TitleID	Movie Title	Genres	Runtime	Adult	URL	DESCRIPTION
tt1979376	Toy Story 4	Animation, Adventure, Comedy, Family, Fantasy	1h 40min	No	https://m.media-amazon.com/images/M/MV5BMTYzMDM4NzkxOV5BMl5BanBnXkFtZTgwNzM1Mzg2NzM@._V1_UX182_CR0,0,182,268_AL_.jpg	When a new toy called "Forky" joins Woody and the gang, a road trip alongside old and new friends reveals how big the world can be for a toy.
tt2278388	The Grand Budapest Hotel	Adventure, Comedy, Crime, Drama	1h 39min	No	https://m.media-amazon.com/images/M/MV5BMzM5NjUxOTEyMl5BMl5BanBnXkFtZTgwNjEyMDM0MDE@._V1_UX182_CR0,0,182,268_AL_.jpg	The adventures of Gustave H, a legendary concierge at a famous hotel from the fictional Republic of Zubrowka between the first and second World Wars, and Zero Moustafa, the lobby boy who becomes his most trusted friend.
tt0060827	Persona	Drama, Thriller	1h 25min	No	https://m.media-amazon.com/images/M/MV5BYzI1ZjUwYmEtNWNmNS00NjgyLTlhNmUtNjA2YmFhYmIyMzVkXkEyXkFqcGdeQXVyMTA2ODMzMDU@._V1_UY268_CR5,0,182,268_AL_.jpg	A nurse is put in charge of a mute actress and finds that their personae are melding together.
tt0353969	Memories of Murder	Action, Crime, Drama, Mystery, Thriller	2h 11min	No	https://m.media-amazon.com/images/M/MV5BMzhlNGJhYzUtZTNiMi00MjI0LWFjN2MtOTVlN2IxODVkZWVkXkEyXkFqcGdeQXVyMTMxODk2OTU@._V1_UY268_CR1,0,182,268_AL_.jpg	In a small Korean province in 1986, three detectives struggle with the case of multiple young women being found raped and murdered by an unknown culprit.
tt0112471	Before Sunrise	Drama, Romance	1h 41min	Yes	https://m.media-amazon.com/images/M/MV5BZDdiZTAwYzAtMDI3Ni00OTRjLTkzN2UtMGE3MDMyZmU4NTU4XkEyXkFqcGdeQXVyNjU0OTQ0OTY@._V1_UX182_CR0,0,182,268_AL_.jpg	A young man and woman meet on a train in Europe, and wind up spending one evening together in Vienna. Unfortunately, both know that this will probably be their only night together.
tt0758758	Into the Wild	Adventure, Biography, Drama	2h 28min	No	https://m.media-amazon.com/images/M/MV5BMTAwNDEyODU1MjheQTJeQWpwZ15BbWU2MDc3NDQwNw@@._V1_UX182_CR0,0,182,268_AL_.jpg	After graduating from Emory University, top student and athlete Christopher McCandless abandons his possessions, gives his entire $24,000 savings account to charity and hitchhikes to Alaska to live in the wilderness. Along the way, Christopher encounters a series of characters that shape his life.
tt0264464	Catch Me If You Can	Biography, Crime, Drama	2h 21min	No	https://m.media-amazon.com/images/M/MV5BMTY5MzYzNjc5NV5BMl5BanBnXkFtZTYwNTUyNTc2._V1_UX182_CR0,0,182,268_AL_.jpg	A seasoned FBI agent pursues Frank Abagnale Jr. who, before his 19th birthday, successfully forged millions of dollars' worth of checks while posing as a Pan Am pilot, a doctor, and a legal prosecutor.
tt0061512	Cool Hand Luke	Crime, Drama	2h 7min	No	https://m.media-amazon.com/images/M/MV5BOWFlNzZhYmYtYTI5YS00MDQyLWIyNTUtNTRjMWUwNTEzNjA0XkEyXkFqcGdeQXVyNjUwNzk3NDc@._V1_UX182_CR0,0,182,268_AL_.jpg	A laid back Southern man is sentenced to two years in a rural prison, but refuses to conform.
tt0046268	The Wages of Fear	Adventure, Drama, Thriller	2h 11min	No	https://m.media-amazon.com/images/M/MV5BZDdkNzMwZmUtY2Q5MS00ZmM2LWJhYjItYTBjMWY0MGM4MDRjXkEyXkFqcGdeQXVyNTA4NzY1MzY@._V1_UY268_CR1,0,182,268_AL_.jpg	In a decrepit South American village, four men are hired to transport an urgent nitroglycerine shipment without the equipment that would make it safe.
tt0060107	Andrei Rublev	Biography, Drama, History	3h 25min	No	https://m.media-amazon.com/images/M/MV5BMjhkN2Q3MzctNzJiOC00OTc5LWIwOWYtNWRiYWUyMDk0MGZiXkEyXkFqcGdeQXVyNTAyODkwOQ@@._V1_UX182_CR0,0,182,268_AL_.jpg	The life, times and afflictions of the fifteenth-century Russian iconographer St. Andrei Rublev.
tt2024544	12 Years a Slave	Biography, Drama, History	2h 14min	Yes	https://m.media-amazon.com/images/M/MV5BMjExMTEzODkyN15BMl5BanBnXkFtZTcwNTU4NTc4OQ@@._V1_UX182_CR0,0,182,268_AL_.jpg	In the antebellum United States, Solomon Northup, a free black man from upstate New York, is abducted and sold into slavery.
tt0074958	Network	Drama	2h 1min	No	https://m.media-amazon.com/images/M/MV5BNmFiOWY3ZTktOTYwNy00ZTUzLTk0ODQtNzIxMzQ0ZDFjMTgyXkEyXkFqcGdeQXVyNTc1NTQxODI@._V1_UX182_CR0,0,182,268_AL_.jpg	A television network cynically exploits a deranged former anchor's ravings and revelations about the news media for its own profit.
tt0079470	Monty Python's Life of Brian	Comedy	1h 34min	No	https://m.media-amazon.com/images/M/MV5BMzAwNjU1OTktYjY3Mi00NDY5LWFlZWUtZjhjNGE0OTkwZDkwXkEyXkFqcGdeQXVyMTQxNzMzNDI@._V1_UX182_CR0,0,182,268_AL_.jpg	Born on the original Christmas in the stable next door to Jesus, Brian of Nazareth spends his life being mistaken for a messiah.
tt0405508	Rang De Basanti	Comedy, Drama	2h 47min	No	https://m.media-amazon.com/images/M/MV5BYThmZDA0YmQtMWJhNy00MDQwLTk0Y2YtMDhmZTE5ZjhlNjliXkEyXkFqcGdeQXVyODE5NzE3OTE@._V1_UY268_CR2,0,182,268_AL_.jpg	The story of six young Indians who assist an English woman to film a documentary on the freedom fighters from their past, and the events that lead them to relive the long-forgotten saga of freedom.
tt0019254	The Passion of Joan of Arc	Biography, Drama, History	1h 50min	No	https://m.media-amazon.com/images/M/MV5BNjBjNDJiYTUtOWY0OS00OGVmLTg2YzctMTE0NzVhODM1ZWJmXkEyXkFqcGdeQXVyNjU0OTQ0OTY@._V1_UX182_CR0,0,182,268_AL_.jpg	In 1431, Jeanne d'Arc is placed on trial on charges of heresy. The ecclesiastical jurists attempt to force Jeanne to recant her claims of holy visions.
tt1392214	Prisoners	Crime, Drama, Mystery, Thriller	2h 33min	Yes	https://m.media-amazon.com/images/M/MV5BMTg0NTIzMjQ1NV5BMl5BanBnXkFtZTcwNDc3MzM5OQ@@._V1_UX182_CR0,0,182,268_AL_.jpg	When Keller Dover's daughter and her friend go missing, he takes matters into his own hands as the police pursue multiple leads and the pressure mounts.
tt0092005	Stand by Me	Adventure, Drama	1h 29min	No	https://m.media-amazon.com/images/M/MV5BODJmY2Y2OGQtMDg2My00N2Q3LWJmZTUtYTc2ODBjZDVlNDlhXkEyXkFqcGdeQXVyMTQxNzMzNDI@._V1_UX182_CR0,0,182,268_AL_.jpg	After the death of one of his friends, a writer recounts a boyhood journey with his friends to find the body of a missing boy.
tt0091763	Platoon	Drama, War	2h	No	https://m.media-amazon.com/images/M/MV5BM2Y1NTQyNWYtNDViNy00ZWRhLTk3MTMtOTI3ZGQ5MDFiNWM4XkEyXkFqcGdeQXVyNzkwMjQ5NzM@._V1_UX182_CR0,0,182,268_AL_.jpg	A young soldier in Vietnam faces a moral crisis when confronted with the horrors of war and the duality of man.
tt1392190	Mad Max: Fury Road	Action, Adventure, Sci-Fi, Thriller	2h	No	https://m.media-amazon.com/images/M/MV5BN2EwM2I5OWMtMGQyMi00Zjg1LWJkNTctZTdjYTA4OGUwZjMyXkEyXkFqcGdeQXVyMTMxODk2OTU@._V1_UX182_CR0,0,182,268_AL_.jpg	In a post-apocalyptic wasteland, a woman rebels against a tyrannical ruler in search for her homeland with the aid of a group of female prisoners, a psychotic worshiper, and a drifter named Max.
tt1979320	Rush	Action, Biography, Drama, Sport	2h 3min	Yes	https://m.media-amazon.com/images/M/MV5BOWEwODJmZDItYTNmZC00OGM4LThlNDktOTQzZjIzMGQxODA4XkEyXkFqcGdeQXVyNjU0OTQ0OTY@._V1_UX182_CR0,0,182,268_AL_.jpg	The merciless 1970s rivalry between Formula One rivals James Hunt and Niki Lauda.
tt0405159	Million Dollar Baby	Drama, Sport	2h 12min	No	https://m.media-amazon.com/images/M/MV5BMTkxNzA1NDQxOV5BMl5BanBnXkFtZTcwNTkyMTIzMw@@._V1_UX182_CR0,0,182,268_AL_.jpg	A determined woman works with a hardened boxing trainer to become a professional.
tt1028532	Hachi: A Dog's Tale	Drama, Family	1h 33min	No	https://m.media-amazon.com/images/M/MV5BNzE4NDg5OWMtMzg3NC00ZDRjLTllMDMtZTRjNWZmNjBmMGZlXkEyXkFqcGdeQXVyMTMxODk2OTU@._V1_UY268_CR3,0,182,268_AL_.jpg	A college professor bonds with an abandoned dog he takes into his home.
tt0052618	Ben-Hur	Adventure, Drama, History	3h 32min	No	https://m.media-amazon.com/images/M/MV5BNjgxY2JiZDYtZmMwOC00ZmJjLWJmODUtMTNmNWNmYWI5ODkwL2ltYWdlL2ltYWdlXkEyXkFqcGdeQXVyNjc1NTYyMjg@._V1_UX182_CR0,0,182,268_AL_.jpg	When a Jewish prince is betrayed and sent into slavery by a Roman friend, he regains his freedom and comes back for revenge.
tt3315342	Logan	Action, Drama, Sci-Fi, Thriller	2h 17min	No	https://m.media-amazon.com/images/M/MV5BYzc5MTU4N2EtYTkyMi00NjdhLTg3NWEtMTY4OTEyMzJhZTAzXkEyXkFqcGdeQXVyNjc1NTYyMjg@._V1_UX182_CR0,0,182,268_AL_.jpg	In a future where mutants are nearly extinct, an elderly and weary Logan leads a quiet life. But when Laura, a mutant child pursued by scientists, comes to him for help, he must get her to safety.
tt0395169	Hotel Rwanda	Biography, Drama, History, War	2h 1min	No	https://m.media-amazon.com/images/M/MV5BZGJjYmIzZmQtNWE4Yy00ZGVmLWJkZGEtMzUzNmQ4ZWFlMjRhXkEyXkFqcGdeQXVyMTMxODk2OTU@._V1_UX182_CR0,0,182,268_AL_.jpg	Paul Rusesabagina was a hotel manager who housed over a thousand Tutsi refugees during their struggle against the Hutu militia in Rwanda.
tt0245712	Amores Perros	Drama, Thriller	2h 34min	Yes	https://m.media-amazon.com/images/M/MV5BMWJhOTg5MWQtYTJjMi00YmFkLTg4ODgtYmU2YWVhODQ4ZDM3XkEyXkFqcGdeQXVyMTAwMzUyOTc@._V1_UX182_CR0,0,182,268_AL_.jpg	A horrific car accident connects three stories, each involving characters dealing with loss, regret, and life's harsh realities, all in the name of love.
tt0072684	Barry Lyndon	Adventure, Drama, History, War	3h 5min	No	https://m.media-amazon.com/images/M/MV5BNmY0MWY2NDctZDdmMi00MjA1LTk0ZTQtZDMyZTQ1NTNlYzVjXkEyXkFqcGdeQXVyMjUzOTY1NTc@._V1_UX182_CR0,0,182,268_AL_.jpg	An Irish rogue wins the heart of a rich widow and assumes her dead husband's aristocratic position in 18th-century England.
tt0087544	Nausicaä of the Valley of the Wind	Animation, Adventure, Fantasy, Sci-Fi	1h 57min	No	https://m.media-amazon.com/images/M/MV5BODJiNmUzYmQtZTNhNS00NjY0LThmYjMtOTliOTM1NTdkYzY1XkEyXkFqcGdeQXVyNjU0OTQ0OTY@._V1_UY268_CR3,0,182,268_AL_.jpg	Warrior and pacifist Princess Nausicaä desperately struggles to prevent two warring nations from destroying themselves and their dying planet.
tt0053198	The 400 Blows	Crime, Drama	1h 39min	No	https://m.media-amazon.com/images/M/MV5BYTQ4MjA4NmYtYjRhNi00MTEwLTg0NjgtNjk3ODJlZGU4NjRkL2ltYWdlL2ltYWdlXkEyXkFqcGdeQXVyNjU0OTQ0OTY@._V1_UY268_CR10,0,182,268_AL_.jpg	A young boy, left without attention, delves into a life of petty crime.
tt1895587	Spotlight	Biography, Crime, Drama	2h 9min	No	https://m.media-amazon.com/images/M/MV5BMjIyOTM5OTIzNV5BMl5BanBnXkFtZTgwMDkzODE2NjE@._V1_UX182_CR0,0,182,268_AL_.jpg	The true story of how the Boston Globe uncovered the massive scandal of child molestation and cover-up within the local Catholic Archdiocese, shaking the entire Catholic Church to its core.
tt1201607	Harry Potter and the Deathly Hallows: Part 2	Adventure, Drama, Fantasy, Mystery	2h 10min	No	https://m.media-amazon.com/images/M/MV5BMjIyZGU4YzUtNDkzYi00ZDRhLTljYzctYTMxMDQ4M2E0Y2YxXkEyXkFqcGdeQXVyNTIzOTk5ODM@._V1_UX182_CR0,0,182,268_AL_.jpg	Harry, Ron, and Hermione search for Voldemort's remaining Horcruxes in their effort to destroy the Dark Lord as the final battle rages on at Hogwarts.
tt0097165	Dead Poets Society	Comedy, Drama	2h 8min	No	https://m.media-amazon.com/images/M/MV5BOGYwYWNjMzgtNGU4ZC00NWQ2LWEwZjUtMzE1Zjc3NjY3YTU1XkEyXkFqcGdeQXVyMTQxNzMzNDI@._V1_UX182_CR0,0,182,268_AL_.jpg	English teacher John Keating inspires his students to look at poetry with a different perspective of authentic knowledge and feelings.
tt0032976	Rebecca	Drama, Mystery, Romance, Thriller	2h 10min	No	https://m.media-amazon.com/images/M/MV5BYTcxYWExOTMtMWFmYy00ZjgzLWI0YjktNWEzYzJkZTg0NDdmL2ltYWdlXkEyXkFqcGdeQXVyNjc1NTYyMjg@._V1_UY268_CR2,0,182,268_AL_.jpg	A self-conscious woman juggles adjusting to her new role as an aristocrat's wife and avoiding being intimidated by his first wife's spectral presence.
tt0075148	Rocky	Drama, Sport	2h	No	https://m.media-amazon.com/images/M/MV5BMTY5MDMzODUyOF5BMl5BanBnXkFtZTcwMTQ3NTMyNA@@._V1_UX182_CR0,0,182,268_AL_.jpg	A small-time boxer gets a supremely rare chance to fight a heavy-weight champion in a bout in which he strives to go the distance for his self-respect.
tt1954470	Gangs of Wasseypur	Action, Comedy, Crime, Drama, Thriller	5h 21min	No	https://m.media-amazon.com/images/M/MV5BMTc5NjY4MjUwNF5BMl5BanBnXkFtZTgwODM3NzM5MzE@._V1_UX182_CR0,0,182,268_AL_.jpg	A clash between Sultan and Shahid Khan leads to the expulsion of Khan from Wasseypur, and ignites a deadly blood feud spanning three generations.
tt0025316	It Happened One Night	Comedy, Romance	1h 45min	No	https://m.media-amazon.com/images/M/MV5BZmViYmM5OTYtNGQ4Ny00YjQyLThiNjEtYTE4MGZhZTNmZjcyL2ltYWdlL2ltYWdlXkEyXkFqcGdeQXVyNjU0OTQ0OTY@._V1_UX182_CR0,0,182,268_AL_.jpg	A spoiled heiress running away from her family is helped by a man who is actually a reporter in need of a story.
tt0198781	Monsters, Inc.	Animation, Adventure, Comedy, Family, Fantasy	1h 32min	No	https://m.media-amazon.com/images/M/MV5BMTY1NTI0ODUyOF5BMl5BanBnXkFtZTgwNTEyNjQ0MDE@._V1_UX182_CR0,0,182,268_AL_.jpg	In order to power the city, monsters have to scare children so that they scream. However, the children are toxic to the monsters, and after a child gets through, 2 monsters realize things may not be what they think.
tt0169102	Lagaan: Once Upon a Time in India	Adventure, Drama, Musical, Sport	3h 44min	No	https://m.media-amazon.com/images/M/MV5BNDYxNWUzZmYtOGQxMC00MTdkLTkxOTctYzkyOGIwNWQxZjhmXkEyXkFqcGdeQXVyNjU0OTQ0OTY@._V1_UX182_CR0,0,182,268_AL_.jpg	The people of a small village in Victorian India stake their future on a game of cricket against their ruthless British rulers.
tt0056732	The Exterminating Angel	Drama, Fantasy	1h 35min	No	https://m.media-amazon.com/images/M/MV5BZjY4MWQzOTktMDlkMy00ZmQzLTk0ZmQtOWVmODAyNWE2YmUzXkEyXkFqcGdeQXVyMjUxOTQ5MzA@._V1_UY268_CR3,0,182,268_AL_.jpg	The guests at an upper-class dinner party find themselves unable to leave.
tt0113247	La Haine	Crime, Drama	1h 38min	No	https://m.media-amazon.com/images/M/MV5BNDNiOTA5YjktY2Q0Ni00ODgzLWE5MWItNGExOWRlYjY2MjBlXkEyXkFqcGdeQXVyNjQ2MjQ5NzM@._V1_UY268_CR3,0,182,268_AL_.jpg	24 hours in the lives of three young men in the French suburbs the day after a violent riot.
tt0374887	Munna Bhai M.B.B.S.	Comedy, Drama, Musical	2h 36min	No	https://m.media-amazon.com/images/M/MV5BMzQ4MTBlYTQtMzJkYS00OGNjLTk1MWYtNzQ0OTQ0OWEyOWU1XkEyXkFqcGdeQXVyNDgyODgxNjE@._V1_UY268_CR3,0,182,268_AL_.jpg	A gangster sets out to fulfill his father's dream of becoming a doctor.
tt0169858	Neon Genesis Evangelion: The End of Evangelion	Animation, Action, Drama, Fantasy, Sci-Fi	1h 30min	No	https://m.media-amazon.com/images/M/MV5BOTFhODJjMzktNDhjMy00MmM4LWI5NWQtMDdhOGU1NzYxNzE1XkEyXkFqcGdeQXVyNTA4NzY1MzY@._V1_UY268_CR2,0,182,268_AL_.jpg	Concurrent theatrical ending of the TV series Shin Seiki Evangerion (1995).
tt4016934	The Handmaiden	Drama, Romance, Thriller	2h 25min	No	https://m.media-amazon.com/images/M/MV5BNTE3NTI2NzE3OV5BMl5BanBnXkFtZTgwNDEzMjc4ODE@._V1_UY268_CR0,0,182,268_AL_.jpg	A woman is hired as a handmaiden to a Japanese heiress, but secretly she is involved in a plot to defraud her.
tt0093779	The Princess Bride	Adventure, Family, Fantasy, Romance	1h 38min	No	https://m.media-amazon.com/images/M/MV5BMGM4M2Q5N2MtNThkZS00NTc1LTk1NTItNWEyZjJjNDRmNDk5XkEyXkFqcGdeQXVyMjA0MDQ0Mjc@._V1_UX182_CR0,0,182,268_AL_.jpg	While home sick in bed, a young boy's grandfather reads him the story of a farmboy-turned-pirate who encounters numerous obstacles, enemies and allies in his quest to be reunited with his true love.
tt0367110	Swades	Drama	3h 30min	No	https://m.media-amazon.com/images/M/MV5BYzExOTcwNjYtZTljMC00YTQ2LWI2YjYtNWFlYzQ0YTJhNzJmXkEyXkFqcGdeQXVyNjQ2MjQ5NzM@._V1_UY268_CR2,0,182,268_AL_.jpg	A successful Indian scientist returns to an Indian village to take his nanny to America with him and in the process rediscovers his roots.
tt2338151	PK	Comedy, Drama, Fantasy	2h 33min	No	https://m.media-amazon.com/images/M/MV5BMTYzOTE2NjkxN15BMl5BanBnXkFtZTgwMDgzMTg0MzE@._V1_UY268_CR1,0,182,268_AL_.jpg	An alien on Earth loses the only device he can use to communicate with his spaceship. His innocent nature and child-like questions force the country to evaluate the impact of religion on its people.
tt0064115	Butch Cassidy and the Sundance Kid	Biography, Crime, Drama, Western	1h 50min	No	https://m.media-amazon.com/images/M/MV5BMTkyMTM2NDk5Nl5BMl5BanBnXkFtZTgwNzY1NzEyMDE@._V1_UX182_CR0,0,182,268_AL_.jpg	Wyoming, early 1900s. Butch Cassidy and The Sundance Kid are the leaders of a band of outlaws. After a train robbery goes wrong they find themselves on the run with a posse hard on their heels. Their solution - escape to Bolivia.
tt4430212	Drishyam	Crime, Drama, Mystery, Thriller	2h 43min	No	https://m.media-amazon.com/images/M/MV5BYmJhZmJlYTItZmZlNy00MGY0LTg0ZGMtNWFkYWU5NTA1YTNhXkEyXkFqcGdeQXVyODE5NzE3OTE@._V1_UY268_CR1,0,182,268_AL_.jpg	Desperate measures are taken by a man who tries to save his family from the dark side of the law, after they commit an unexpected crime.
tt0292490	Dil Chahta Hai	Comedy, Drama, Romance	3h 3min	No	https://m.media-amazon.com/images/M/MV5BMzcxOWU3ZTAtZmYwYS00MzJmLWI1MmEtYmJlOTFjYTAxMWUwXkEyXkFqcGdeQXVyODk1MzE5NDA@._V1_UY268_CR6,0,182,268_AL_.jpg	Three inseparable childhood friends are just out of college. Nothing comes between them - until they each fall in love, and their wildly different approaches to relationships creates tension.
tt1454029	The Help	Drama	2h 26min	No	https://m.media-amazon.com/images/M/MV5BMTM5OTMyMjIxOV5BMl5BanBnXkFtZTcwNzU4MjIwNQ@@._V1_UX182_CR0,0,182,268_AL_.jpg	An aspiring author during the civil rights movement of the 1960s decides to write a book detailing the African American maids' point of view on the white families for which they work, and the hardships they go through on a daily basis.
tt1280558	A Wednesday	Crime, Drama, Mystery, Thriller	1h 44min	No	https://m.media-amazon.com/images/M/MV5BOTcwMzdiMWItMjZlOS00MzAzLTg5OTItNTA4OGYyMjBhMmRiXkEyXkFqcGdeQXVyODE5NzE3OTE@._V1_UY268_CR3,0,182,268_AL_.jpg	A retiring police officer reminisces about the most astounding day of his career. About a case that was never filed but continues to haunt him in his memories - the case of a man and a Wednesday.
tt0073707	Sholay	Action, Adventure, Comedy, Drama, Musical, Thriller	3h 18min	No	https://m.media-amazon.com/images/M/MV5BOGZiM2IwODktNTdiMC00MGU1LWEyZTYtOTk4NTkwYmJkNmI1L2ltYWdlL2ltYWdlXkEyXkFqcGdeQXVyNjU0OTQ0OTY@._V1_UY268_CR7,0,182,268_AL_.jpg	After his family is murdered by a notorious and ruthless bandit, a former police officer enlists the services of two outlaws to capture the bandit.
tt0094625	Akira	Animation, Drama, Sci-Fi, Thriller	2h 4min	Yes	https://m.media-amazon.com/images/M/MV5BM2ZiZTk1ODgtMTZkNS00NTYxLWIxZTUtNWExZGYwZTRjODViXkEyXkFqcGdeQXVyMTE2MzA3MDM@._V1_UX182_CR0,0,182,268_AL_.jpg	A secret military project endangers Neo-Tokyo when it turns a biker gang member into a rampaging psychic psychopath who can only be stopped by two teenagers and a group of psychics.
tt0381681	Before Sunset	Drama, Romance	1h 20min	Yes	https://m.media-amazon.com/images/M/MV5BMTQ1MjAwNTM5Ml5BMl5BanBnXkFtZTYwNDM0MTc3._V1_UX182_CR0,0,182,268_AL_.jpg	Nine years after Jesse and Celine first met, they encounter each other again on the French leg of Jesse's book tour.
tt0088247	The Terminator	Action, Sci-Fi	1h 47min	No	https://m.media-amazon.com/images/M/MV5BYTViNzMxZjEtZGEwNy00MDNiLWIzNGQtZDY2MjQ1OWViZjFmXkEyXkFqcGdeQXVyNzkwMjQ5NzM@._V1_UX182_CR0,0,182,268_AL_.jpg	A seemingly indestructible robot is sent from 2029 to 1984 to assassinate a young waitress, whose unborn son will lead humanity in a war against sentient machines, while a human soldier from the same war is sent to protect her at all costs.
tt0087884	Paris, Texas	Drama	2h 25min	No	https://m.media-amazon.com/images/M/MV5BM2RjMmU3ZWItYzBlMy00ZmJkLWE5YzgtNTVkODdhOWM3NGZhXkEyXkFqcGdeQXVyNDA5Mjg5MjA@._V1_UX182_CR0,0,182,268_AL_.jpg	Travis Henderson, an aimless drifter who has been missing for four years, wanders out of the desert and must reconnect with society, himself, his life, and his family.
tt0871510	Chak de! India	Drama, Family, Sport	2h 33min	No	https://m.media-amazon.com/images/M/MV5BMTUzODMyNzk4NV5BMl5BanBnXkFtZTgwNTk1NTYyNTM@._V1_UY268_CR9,0,182,268_AL_.jpg	Kabir Khan is the coach of the Indian Women's National Hockey Team and his dream is to make his all girls team emerge victorious against all odds.
tt0118694	In the Mood for Love	Drama, Romance	1h 38min	No	https://m.media-amazon.com/images/M/MV5BYjZjODRlMjQtMjJlYy00ZDBjLTkyYTQtZGQxZTk5NzJhYmNmXkEyXkFqcGdeQXVyMTQxNzMzNDI@._V1_UY268_CR3,0,182,268_AL_.jpg	Two neighbors, a woman and a man, form a strong bond after both suspect extramarital activities of their spouses. However, they agree to keep their bond platonic so as not to commit similar wrongs.
tt0338564	Infernal Affairs	Crime, Drama, Mystery, Thriller	1h 41min	Yes	https://m.media-amazon.com/images/M/MV5BM2U0NTcxOTktN2MwZS00N2Q2LWJlYWItMTg0NWIyMDIxNzU5L2ltYWdlXkEyXkFqcGdeQXVyNTAyODkwOQ@@._V1_UY268_CR5,0,182,268_AL_.jpg	A story between a mole in the police department and an undercover cop. Their objectives are the same: to find out who is the mole, and who is the cop.
tt0120731	The Legend of 1900	Drama, Music, Romance	2h 50min	Yes	https://m.media-amazon.com/images/M/MV5BMzIwOTdmNjQtOWQ1ZS00ZWQ4LWIxYTMtOWFkM2NjODJiMGY4L2ltYWdlL2ltYWdlXkEyXkFqcGdeQXVyNTI4MjkwNjA@._V1_UX182_CR0,0,182,268_AL_.jpg	A baby boy, discovered in 1900 on an ocean liner, grows into a musical prodigy, never setting foot on land.
tt0058946	The Battle of Algiers	Drama, War	2h 1min	No	https://m.media-amazon.com/images/M/MV5BZWEzMGY4OTQtYTdmMy00M2QwLTliYTQtYWUzYzc3OTA5YzIwXkEyXkFqcGdeQXVyNjc1NTYyMjg@._V1_UY268_CR4,0,182,268_AL_.jpg	In the 1950s, fear and violence escalate as the people of Algiers fight for independence from the French government.
tt2015381	Guardians of the Galaxy	Action, Adventure, Comedy, Sci-Fi	2h 1min	No	https://m.media-amazon.com/images/M/MV5BMTAwMjU5OTgxNjZeQTJeQWpwZ15BbWU4MDUxNDYxODEx._V1_UX182_CR0,0,182,268_AL_.jpg	A group of intergalactic criminals must pull together to stop a fanatical warrior with plans to purge the universe.
tt2758880	Winter Sleep	Drama	3h 16min	No	https://m.media-amazon.com/images/M/MV5BNTU1NTY2Mzg5M15BMl5BanBnXkFtZTgwNDcwNjM5MTE@._V1_UY268_CR7,0,182,268_AL_.jpg	A hotel owner and landlord in a remote Turkish village deals with conflicts within his family and a tenant behind on his rent.
tt0018455	Sunrise	Drama, Romance	1h 34min	No	https://m.media-amazon.com/images/M/MV5BNDVkYmYwM2ItNzRiMy00NWQ4LTlhMjMtNDI1ZDYyOGVmMzJjXkEyXkFqcGdeQXVyNTgzMzU5MDI@._V1_UX182_CR0,0,182,268_AL_.jpg	An allegorical tale about a man fighting the good and evil within him. Both sides are made flesh - one a sophisticated woman he is attracted to and the other his wife.
